/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
('right', 'green', 'right', 'right', 'left')
 -- forward : -0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.32
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.63
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 1.33
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.66
 -- None : 0.92
 -- right : 2.06
 -- left : -5.46

('right', 'red', 'left', 'left', None)
 -- forward : -7.71
 -- None : 1.82
 -- right : 0.00
 -- left : -8.85

('left', 'green', None, None, None)
 -- forward : 0.42
 -- None : -5.08
 -- right : 0.78
 -- left : 2.37

('right', 'red', None, 'right', 'forward')
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.32
 -- None : 0.02
 -- right : 0.34
 -- left : 1.68

('forward', 'green', None, None, 'forward')
 -- forward : 1.58
 -- None : -5.25
 -- right : 0.91
 -- left : 0.94

('right', 'green', None, 'right', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.34
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- None : -4.25
 -- right : 1.87
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.11
 -- None : 1.75
 -- right : 0.00
 -- left : -19.64

('left', 'red', 'right', None, 'forward')
 -- forward : -19.75
 -- None : 0.86
 -- right : -10.11
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.76
 -- None : -4.34
 -- right : 0.54
 -- left : 0.61

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('forward', 'green', 'left', 'right', None)
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.10
 -- left : 0.67

('right', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.49
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.88
 -- None : 1.17
 -- right : 0.00
 -- left : -7.45

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.51
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.44
 -- None : 2.17
 -- right : 0.40
 -- left : -9.68

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.16
 -- None : -4.75
 -- right : 2.30
 -- left : 0.61

('left', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- None : 0.49
 -- right : 0.78
 -- left : 1.69

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -19.88
 -- None : 1.66
 -- right : -10.42
 -- left : -19.62

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.13
 -- None : -4.06
 -- right : 0.53
 -- left : 2.34

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.80
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.27

('right', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.26
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.36
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.58
 -- None : -2.41
 -- right : 0.00
 -- left : -10.13

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.07
 -- None : 1.56
 -- right : 0.00
 -- left : -5.41

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.56
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -37.71
 -- None : 1.95
 -- right : -17.59
 -- left : -37.69

('right', 'green', 'left', None, 'left')
 -- forward : 0.85
 -- None : 0.44
 -- right : 1.82
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.95
 -- None : 1.93
 -- right : -0.20
 -- left : -7.84

('left', 'red', 'left', 'left', None)
 -- forward : -9.33
 -- None : 2.40
 -- right : 0.55
 -- left : -9.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.00
 -- None : -2.87
 -- right : 0.00
 -- left : -10.41

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.24
 -- None : 1.45
 -- right : -10.10
 -- left : -19.55

('forward', 'red', None, 'left', 'left')
 -- forward : -4.61
 -- None : 1.78
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.43
 -- None : -2.84
 -- right : 0.00
 -- left : 1.40

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.25
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.50
 -- None : 2.04
 -- right : 0.59
 -- left : -4.85

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.45
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.30
 -- right : -17.65
 -- left : -20.20

('left', 'red', 'forward', None, 'right')
 -- forward : -7.70
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.19
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.19
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.96
 -- None : 1.41
 -- right : 1.14
 -- left : -9.49

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.31

('left', 'red', 'forward', None, None)
 -- forward : -10.24
 -- None : 2.16
 -- right : 0.37
 -- left : -9.85

('right', 'green', None, 'forward', 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.47
 -- None : 1.08
 -- right : -0.30
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.42
 -- right : 1.73
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.62
 -- None : 1.48
 -- right : 0.41
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.15
 -- None : -4.10
 -- right : 1.65
 -- left : 0.39

('forward', 'red', None, None, 'forward')
 -- forward : -20.04
 -- None : 2.07
 -- right : -18.40
 -- left : -34.91

('left', 'green', None, 'right', 'forward')
 -- forward : 0.85
 -- None : -2.67
 -- right : -0.03
 -- left : 1.48

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.51
 -- None : -2.07
 -- right : 0.06
 -- left : -10.24

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('right', 'green', None, 'left', 'forward')
 -- forward : 0.24
 -- None : -4.52
 -- right : 1.88
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.66
 -- None : 1.69
 -- right : 0.00
 -- left : -29.70

('forward', 'red', None, 'right', None)
 -- forward : -5.24
 -- None : 1.83
 -- right : 0.96
 -- left : -4.92

('forward', 'green', None, 'right', 'left')
 -- forward : 1.22
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.62
 -- None : 0.59
 -- right : 0.63
 -- left : 1.79

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.69
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.13
 -- None : 1.94
 -- right : 0.12
 -- left : -6.78

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.31
 -- left : -10.25

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.69
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.09
 -- None : 1.31
 -- right : 2.26
 -- left : -9.33

('left', 'red', 'left', 'forward', None)
 -- forward : -29.76
 -- None : 1.77
 -- right : 0.76
 -- left : -30.36

('left', 'red', 'left', None, 'right')
 -- forward : -7.12
 -- None : 1.50
 -- right : 0.00
 -- left : -5.39

('left', 'red', 'left', None, None)
 -- forward : -10.26
 -- None : 1.43
 -- right : 0.60
 -- left : -9.76

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.39
 -- None : 0.36
 -- right : 0.54
 -- left : 2.14

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.55
 -- right : -9.82
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.13
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- None : -2.26
 -- right : 2.09
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.65
 -- None : 1.74
 -- right : 0.00
 -- left : -20.41

('right', 'green', 'left', None, None)
 -- forward : 1.04
 -- None : 0.98
 -- right : 1.75
 -- left : 0.03

('right', 'red', 'forward', None, 'left')
 -- forward : -5.12
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.31
 -- None : -4.99
 -- right : 0.65
 -- left : -14.85

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.61
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.61
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.28
 -- None : 1.60
 -- right : 0.26
 -- left : -7.73

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.74

('forward', 'red', 'forward', None, None)
 -- forward : -9.72
 -- None : 1.56
 -- right : 1.10
 -- left : -10.03

('forward', 'red', None, None, None)
 -- forward : -10.55
 -- None : 1.38
 -- right : 0.48
 -- left : -10.15

